Episode,Reward,AvgLoss
1,-0.49500000000000033,0.5089133262634278
2,101.37,5838.731604003906
3,1.5950000000000006,4626.919580078125
4,-0.6200000000000004,3682.0615966796877
5,-0.41000000000000025,3713.4967529296873
6,0.07500000000001339,1370.173501586914
7,-1.3499999999999952,927.7711791992188
8,1.3950000000000005,956.267221069336
9,101.72,1744.470327436924
10,-0.5050000000000003,2615.1788330078125
11,-0.3650000000000002,2093.9530639648438
12,-0.20000000000000007,2110.0311767578123
13,-0.49500000000000033,1944.6053527832032
14,1.6100000000000005,1662.9829406738281
15,1.23,1336.9858703613281
16,101.83,2189.7140502929688
17,-0.8100000000000006,2389.2142822265623
18,-0.29500000000000015,2173.6045776367187
19,-0.9750000000000008,1378.3874084472657
20,1.3000000000000003,1617.4492309570312
21,-0.16000000000000003,1342.7656425833702
22,-0.27500000000000013,1591.4478515625
23,-0.2550000000000001,1500.9871704101563
24,1.6750000000000007,1503.6397583007813
25,-0.06000000000000005,1570.1987670898438
26,-1.104999999999981,853.9458984375
27,-0.8000000000000006,1092.7216430664062
28,101.53,984.3175170898437
29,1.2300000000000004,1208.3723754882812
30,-0.7750000000000006,1581.5035339355468
31,-2.0849999999999778,1017.7976943969727
32,101.135,747.5002530455589
33,-1.084999999999983,1100.8846496582032
34,0.9999999999999999,699.2755481868983
35,-0.08000000000000074,887.6925186812878
36,101.575,1267.5696594238282
37,1.6250000000000004,1562.3995422363282
38,101.505,1752.7512084960938
39,-2.1999999999999753,1668.049627685547
40,1.6050000000000004,1534.0721923828125
41,-0.9650000000000007,1452.89130859375
42,1.7250000000000008,1429.06376953125
43,0.8699999999999992,1467.4447082519532
44,-0.6500000000000005,1288.8280456542968
45,-0.5000000000000003,1282.191424560547
46,-0.2350000000000002,1677.768295288086
47,101.51,1167.9539764404296
48,-0.2600000000000001,1447.3431457519532
49,-1.0600000000000007,1908.3801513671874
50,-0.6600000000000005,1731.8219970703126
51,-2.174999999999976,992.9795227050781
52,1.5750000000000006,1281.6454940795898
53,-1.1700000000000008,1017.8965759277344
54,100.9,1203.552685546875
55,-1.0250000000000008,1077.477783203125
56,101.2,846.2163848876953
57,-0.9500000000000007,745.0432241141796
58,1.0850000000000006,897.8555358886719
59,-1.9649999999999843,805.6562026977539
60,-0.29500000000000015,1200.7922241210938
61,101.51,961.6821411132812
62,1.2650000000000006,1201.9084167480469
63,0.8849999999999992,1019.5708101272583
64,-2.259999999999974,1098.4531616210938
65,1.5000000000000004,1229.47587890625
66,100.98,924.9027526855468
67,-1.1350000000000007,903.3329437255859
68,101.245,1134.8898638248443
69,-0.5100000000000003,808.554443359375
70,-1.1199999999999994,870.5043212890625
71,-0.5550000000000004,1002.4076721191407
72,-0.059999999999980916,738.055224609375
73,-2.1349999999999767,932.2125793457031
74,-0.18000000000000016,680.9860565185547
75,1.7300000000000004,934.4841425657272
76,101.775,684.2980834960938
77,-0.21500000000000008,1060.9294494628907
78,100.82,876.2841033935547
79,-0.8700000000000007,884.1320648193359
80,-0.15500000000000014,1128.0308776855468
81,0.06500000000001638,944.1623443603515
82,-1.3099999999999972,798.1766391634941
83,-0.8200000000000006,630.5372100830078
84,-1.0400000000000007,719.436164855957
85,99.99500000000002,995.4696166992187
86,1.4150000000000005,887.6726104736329
87,-1.8849999999999847,668.8652770996093
88,-2.0449999999999786,903.24326171875
89,-0.3650000000000002,845.6812789916992
90,0.46000000000000785,602.6885299682617
91,-1.9999999999999793,868.0044158935547
92,-0.06500000000000006,739.6326751708984
93,-1.4549999999999927,606.2813201904297
94,-1.7799999999999865,688.5528610229492
95,0.2549999999999999,493.9324415564537
96,1.2800000000000005,438.0113800048828
97,0.6800000000000006,589.0326675415039
98,1.0750000000000002,402.5797444343567
99,-2.0949999999999775,598.2504058837891
100,-1.1150000000000007,569.0544606208801
101,0.5700000000000053,565.5433517456055
102,-0.5349999999999916,639.8323877871037
103,101.305,505.296858215332
104,-0.17500000000000016,451.6958953857422
105,-1.2499999999999991,493.2093032836914
106,-0.5950000000000004,556.2317528009414
107,-1.4099999999999937,477.5077712535858
108,0.36500000000000965,588.1108703613281
109,-0.11500000000000077,427.46155071258545
110,-0.2350000000000001,655.9243682861328
111,0.8199999999999992,504.12608032226564
112,-2.069999999999978,498.1882804274559
113,-1.214999999999999,594.5341445922852
114,-2.174999999999976,481.3190032958984
115,-2.1999999999999753,323.1307884037495
116,101.66,356.0978045105934
117,-1.1100000000000003,375.6089251875877
118,-0.5350000000000004,414.7038284301758
119,100.01000000000002,338.48436737060547
120,-2.1549999999999763,419.02411460876465
121,-0.8450000000000006,615.8773071289063
122,-0.135,376.2293571472168
123,-0.19500000000000006,295.7044355511665
124,-0.5150000000000003,310.9842300415039
125,-1.3199999999999954,409.0877944946289
126,101.16,330.4953887939453
127,-0.13500000000000012,546.9928161621094
128,1.4500000000000006,381.0943130493164
129,-0.7100000000000005,412.73856353759766
130,-1.6049999999999929,245.10155582427979
131,0.6450000000000032,403.2271224975586
132,-0.19000000000000006,363.7097457885742
133,-0.4900000000000003,415.3659729003906
134,-1.8699999999999823,355.7174795150757
135,1.4600000000000004,441.2164138793945
136,1.3550000000000004,324.89882266521454
137,1.3150000000000004,386.95617122650145
138,1.8100000000000007,425.2134765625
139,101.57000000000001,322.49072709083555
140,-2.2349999999999746,439.38320007324216
141,-2.1899999999999755,318.44734897613523
142,-2.214999999999975,289.34423127174375
143,1.06,467.25921325683595
144,-2.064999999999978,421.61954193115236
145,-1.984999999999983,338.64010162353514
146,-1.0950000000000009,290.5726110458374
147,0.33500000000000973,411.2790783405304
148,-1.9999999999999862,214.2751308441162
149,-1.1150000000000002,243.600838470459
150,1.7850000000000008,310.91735153198243
151,-0.2350000000000001,273.2635325908661
152,-0.9700000000000008,261.4277452468872
153,-0.7550000000000006,222.83527450561525
154,-0.49500000000000033,264.42046585083006
155,-0.4400000000000003,176.1995027065277
156,-0.6300000000000004,329.0033704519272
157,-1.349999999999996,229.7374386548996
158,1.2000000000000002,248.08987884521486
159,-1.1749999999999758,307.63115932941434
160,-2.204999999999975,130.42229437828064
161,-1.0200000000000007,230.99544219970704
162,-0.49500000000000033,188.70949311256408
163,-2.214999999999975,188.2787922143936
164,-1.4349999999999925,213.50385563373567
165,-0.7600000000000006,230.89192173480987
166,-0.5050000000000003,169.63217036724092
167,0.9649999999999993,144.8003575325012
168,-2.1499999999999764,101.59624719619751
169,0.475000000000006,120.66733574867249
170,-2.2299999999999747,182.5960533618927
171,-2.069999999999978,94.32078754901886
172,1.2500000000000004,154.30488731861115
173,-2.299999999999973,135.11384167671204
174,1.4550000000000003,97.04554171562195
175,0.3850000000000098,69.95401794910431
176,-1.7949999999999875,110.10920851230621
177,-0.20500000000000007,84.07237721681595
178,-0.3450000000000002,71.76051555871963
179,101.365,94.95069222450256
180,-0.20000000000000007,113.24621977806092
181,1.2600000000000002,114.99787640571594
182,-1.3000000000000007,101.51060302257538
183,1.5350000000000006,170.71596714258195
184,-0.4750000000000003,147.63668501377106
185,-0.20500000000000018,143.09002618789674
186,-0.5800000000000004,147.26040297746658
187,1.3550000000000004,75.46382067203521
188,1.4750000000000003,71.15507575273514
189,101.32,85.80808825492859
190,-0.5000000000000003,116.36828498840332
191,-0.26500000000000024,117.43059623241425
192,101.525,97.23376777172089
193,-0.21000000000000008,173.53939051628112
194,-1.7899999999999863,150.0489449977875
195,101.665,158.31589715480806
196,-0.6550000000000005,113.13650667667389
197,-0.31000000000000016,170.38292841911317
198,1.5300000000000007,128.79167332649232
199,-0.4550000000000003,114.8457878112793
200,-0.17000000000000004,125.57913978099823
201,-0.16500000000000004,111.2591480255127
202,-0.8550000000000006,77.27847833633423
203,-0.7850000000000006,118.29513595104217
204,-0.3200000000000002,131.59403319358825
205,-0.4750000000000003,227.45941467285155
206,-0.9450000000000007,94.85545339584351
207,1.6900000000000008,161.03738021850586
208,-0.6350000000000005,132.7192013978958
209,1.7150000000000007,102.94573438167572
210,-0.5900000000000004,93.60207276344299
211,101.565,111.05319023132324
212,0.5300000000000002,113.68282134532929
213,-0.12000000000000077,241.0386054992676
214,-0.8800000000000007,128.66729011535645
215,-0.18500000000000005,139.14700746536255
216,-0.4700000000000003,134.1403613090515
217,0.42500000000000004,116.18620979785919
218,1.3250000000000004,165.60576124191283
219,-0.1100000000000001,134.9125198364258
220,-0.5050000000000003,113.18786563873292
221,0.7300000000000018,148.10090534687043
222,0.10999999999999965,165.6140606880188
223,1.5400000000000005,122.77024488449096
224,101.32,118.65774884223939
225,0.4650000000000005,196.98389415740968
226,101.4,142.16562213897706
227,-0.7800000000000006,137.40383911132812
228,101.51,167.77508420944213
229,1.7300000000000004,199.44781265258788
230,101.485,179.4319995880127
231,0.6100000000000001,84.41925482749939
232,-0.31500000000000017,103.83788604736328
233,-0.8700000000000007,117.26098330020905
234,-0.7950000000000006,186.09020500183107
235,-0.2500000000000001,124.35285987854004
236,1.7000000000000008,189.06502227783204
237,0.9049999999999992,122.6833553314209
238,-2.209999999999975,84.33047657012939
239,-0.5050000000000003,86.55402688980102
240,-0.1100000000000001,117.83233194351196
241,0.7550000000000003,122.51236629486084
242,101.665,179.5743606567383
243,-0.6750000000000005,99.88935041427612
244,101.705,84.62015447616577
245,-0.7050000000000005,132.51491198539733
246,0.33499999999999996,93.2778061389923
247,101.565,137.79368462562562
248,-0.5050000000000003,107.00092287063599
249,-0.8300000000000006,117.88615365028382
250,-2.204999999999975,149.86822776794435
251,-2.259999999999974,128.5783652305603
252,-0.9500000000000007,129.0771475791931
253,-0.7200000000000005,116.8712839126587
254,101.715,131.11846294403077
255,-2.2249999999999748,129.91843490600587
256,-1.1750000000000007,126.57211031913758
257,-0.28500000000000014,65.9466314792633
258,-0.41000000000000025,110.65322494506836
259,-0.1250000000000001,73.72045221328736
260,-0.2450000000000001,86.82087688446045
261,-0.41500000000000026,99.83279886245728
262,1.4350000000000005,91.20852580070496
263,-1.314999999999996,110.35162334442138
264,101.565,95.35687580108643
265,-1.8899999999999872,99.79280500411987
266,-0.3750000000000002,76.72516469955444
267,-0.7850000000000006,120.72078361511231
268,-0.7300000000000005,102.32322235107422
269,-0.5900000000000004,92.01248807907105
270,1.6650000000000005,72.38058462142945
271,-0.7700000000000006,139.85298957824708
272,-0.2600000000000001,63.87431030273437
273,100.975,111.77226829528809
274,-1.0300000000000007,89.12027034759521
275,-1.494999999999992,90.77147183418273
276,-0.3700000000000002,89.08864483833312
277,-0.40500000000000025,123.45887145996093
278,-0.3300000000000002,92.77132091522216
279,-0.24500000000000022,103.87115330696106
280,0.7400000000000002,65.63392705917359
281,-0.2350000000000001,100.7724708557129
282,-0.5950000000000004,94.54486236572265
283,-0.7550000000000006,83.37713069915772
284,-0.9150000000000007,74.76096200942993
285,-0.6800000000000005,67.18010587692261
286,-0.6300000000000004,115.43364791870117
287,-1.0500000000000007,72.81733140945434
288,-0.6700000000000005,77.92719988822937
289,-0.4450000000000003,120.78734645843505
290,-0.6050000000000004,99.53200941085815
291,-0.5450000000000004,102.72824621200562
292,-0.6700000000000005,100.2571346282959
293,-0.4650000000000003,54.70176200866699
294,-1.3699999999999946,76.73770217895508
295,-0.5850000000000004,67.12699108123779
296,-1.0350000000000008,63.286923503875734
297,-0.6700000000000005,105.24431352615356
298,-0.20500000000000007,74.39162397384644
299,1.3000000000000003,88.0455162525177
300,-0.19500000000000006,58.24539594650268
301,-0.3350000000000002,103.0015422821045
302,-0.2550000000000001,94.3412205696106
303,-0.18500000000000005,95.11928596496583
304,101.86,56.893774318695066
305,-0.38500000000000023,89.61638555526733
306,-0.8100000000000006,63.80850496292114
307,-0.6500000000000005,51.153702068328855
308,1.4650000000000007,55.761456203460696
309,101.28,54.19589509963989
310,-0.9249999999999823,71.28284120559692
311,1.1650000000000003,80.69058609008789
312,-0.17500000000000016,81.50274000167846
313,-0.8150000000000006,76.84719276428223
314,-0.06000000000000005,69.66286950111389
315,-0.4850000000000003,51.85239448547363
316,-0.4450000000000003,70.77978777885437
317,-0.4650000000000003,64.87584362030029
318,-0.2500000000000001,55.781985664367674
319,0.7100000000000002,53.067102384567264
320,101.62,102.85173397064209
321,-0.2150000000000002,85.92524919509887
322,-0.5000000000000003,35.49680852890015
323,101.7,55.72223253250122
324,-0.2300000000000001,88.84747514724731
325,100.905,60.09589595794678
326,101.805,83.51490297317505
327,-0.2650000000000001,59.01046013832092
328,-0.09000000000000019,62.35984172821045
329,-0.4800000000000003,79.13129291534423
330,-0.16500000000000015,39.961250114440915
331,-0.4650000000000003,74.88393077850341
332,-1.644999999999987,63.86351070404053
333,-0.3600000000000002,78.48053150177002
334,-0.18000000000000005,78.63701736927032
335,-0.6000000000000004,42.11631526947021
336,101.15,53.76989188194275
337,1.7050000000000005,69.84558181762695
338,-0.2350000000000001,54.49213466644287
339,-0.6250000000000004,51.787703609466554
340,-0.2450000000000001,107.10483598709106
341,-0.7350000000000005,82.9074047088623
342,-0.30500000000000016,98.4093059539795
343,-0.31500000000000017,97.84727935791015
344,-1.294999999999996,52.59260840415955
345,-0.5100000000000003,90.6681718826294
346,101.695,114.9751932144165
347,0.7700000000000002,111.41496477127075
348,-0.8150000000000006,88.97896041870118
349,0.6650000000000003,51.80794467926025
350,-0.17000000000000004,74.82106285095215
351,-1.0400000000000007,76.0281548500061
352,-0.21000000000000008,82.8195665359497
353,-0.43000000000000027,72.48993492126465
354,-0.3550000000000002,55.27316150665283
355,-0.8200000000000006,72.18434066772461
356,-0.6500000000000005,68.99461631774902
357,-0.28000000000000014,87.0634051322937
358,-1.7849999999999862,64.02279090881348
359,-0.7649999999999865,43.40764150619507
360,-0.9599999999999803,59.09322261810303
361,-0.0599999999999797,81.0724380493164
362,-2.0899999999999777,59.065421390533444
363,-0.3250000000000002,53.704135465621945
364,-0.8700000000000007,85.15397148132324
365,-0.8500000000000006,55.86085748672485
366,-0.3300000000000002,43.73249988555908
367,-0.9600000000000007,90.35079851150513
368,-0.9650000000000007,60.129147911071776
369,101.035,73.42718191146851
370,-0.2550000000000001,87.16758155822754
371,-1.9399999999999806,72.35954103469848
372,-0.27000000000000013,82.82494049072265
373,-1.9299999999999808,52.12197704315186
374,-0.19000000000000017,35.71102454662323
375,-0.2650000000000001,56.10376048088074
376,-0.8250000000000006,45.55032835006714
377,-0.3200000000000002,49.280688190460204
378,-0.3700000000000002,46.8842854976654
379,1.8400000000000007,69.78652849197388
380,-0.30000000000000016,77.1353916168213
381,0.41000000000000014,73.13700370788574
382,-0.6750000000000005,51.26733427047729
383,-0.14500000000000002,56.440927505493164
384,-0.2450000000000001,45.505652809143065
385,-0.06000000000000005,85.03183059692383
386,-0.6050000000000004,62.1338394165039
387,-0.27500000000000013,52.084416198730466
388,-0.41500000000000026,86.53603706359863
389,-0.43000000000000027,54.45608768463135
390,-0.7100000000000005,42.77725858688355
391,-0.30000000000000016,51.42201118469238
392,-0.5300000000000004,61.44971141815186
393,-0.8650000000000007,43.09127397537232
394,-0.22000000000000008,58.58387622833252
395,-0.15500000000000003,85.14991626739501
396,-0.14000000000000012,66.89045162200928
397,-0.2400000000000001,57.68410415649414
398,-0.18500000000000005,70.30721492767334
399,-1.9299999999999808,57.67919716835022
400,-0.17500000000000004,64.30763397216796
401,-1.5399999999999912,55.25643663406372
402,-0.6250000000000004,34.77123785018921
403,-2.0099999999999794,40.19413547515869
404,-1.334999999999996,34.01277904510498
405,-0.28000000000000014,41.59887218475342
406,-0.39000000000000024,35.79738440513611
407,-0.2500000000000001,49.52320499420166
408,-0.3700000000000002,45.18136768341064
409,-0.2550000000000001,52.845467710494994
410,-0.30000000000000016,47.31108856201172
411,-0.9250000000000007,59.91257696151733
412,-0.17500000000000004,35.401444053649904
413,1.8000000000000007,52.39203329086304
414,-0.5050000000000003,33.653401136398315
415,-1.149999999999999,37.07950706481934
416,-0.19000000000000006,34.04410810470581
417,-0.3800000000000002,30.941304683685303
418,-0.7150000000000005,42.23634548187256
419,-0.3550000000000002,43.19658060073853
420,-0.1100000000000001,47.48709239959717
421,0.8200000000000007,44.02221055030823
422,-0.19500000000000006,43.77415647506714
423,-0.16000000000000003,40.48252868652344
424,101.66,50.10947961807251
425,-0.15000000000000013,35.25987558364868
426,-0.10499999999999998,58.13294086456299
427,-0.30500000000000016,36.42518291473389
428,-0.21000000000000008,32.06249966621399
429,101.725,27.81195421218872
430,-0.28500000000000014,38.95158977508545
431,-0.43000000000000027,32.24840288162231
432,1.6950000000000005,28.45083017349243
433,-0.5250000000000004,30.680644989013672
434,-0.3350000000000002,37.869949913024904
435,-0.3600000000000002,30.18293962478638
436,-0.7600000000000006,56.25810556411743
437,101.58,39.49934320449829
438,-0.31000000000000016,45.268239212036136
439,-0.2650000000000001,50.84919362068176
440,101.75,37.58883576393127
441,-0.6400000000000005,35.17854747772217
442,-0.18000000000000005,40.846383571624756
443,-0.42000000000000026,59.26402950286865
444,-0.7500000000000006,44.22847657203674
445,-0.7100000000000005,35.72675113677978
446,-0.2350000000000001,79.41525325775146
447,-0.22000000000000008,69.16711626052856
448,-0.7000000000000005,49.70570335388184
449,-0.05500000000000005,40.478358840942384
450,-0.3650000000000002,26.37119812965393
451,-0.3600000000000002,53.90287265777588
452,-0.4850000000000003,48.06409730911255
453,-0.1200000000000001,45.74751205444336
454,0.4750000000000001,45.43932285308838
455,-0.5350000000000004,48.25143699645996
456,-0.17500000000000004,50.668850326538085
457,0.6450000000000002,71.6335379600525
458,-0.2600000000000001,33.45210428237915
459,1.6950000000000007,43.13179063796997
460,-0.5850000000000004,44.15297107696533
461,-0.4500000000000003,56.50789222717285
462,-0.13500000000000012,45.13011131286621
463,-0.5250000000000004,33.98973274230957
464,-0.2650000000000001,65.79837427139282
465,-0.7500000000000006,60.167768478393555
466,-0.38500000000000023,55.855542945861814
467,-0.6050000000000004,42.847004127502444
468,-0.2600000000000001,30.69828224182129
469,-0.18500000000000005,36.90875072479248
470,101.515,42.9623236656189
471,-0.6400000000000005,53.97903423309326
472,101.615,53.65047397613525
473,-0.27000000000000013,54.41039524078369
474,-0.29000000000000015,46.85897297859192
475,-0.16500000000000004,83.6613229751587
476,-0.9000000000000007,36.13167495727539
477,-0.29000000000000015,68.32936191558838
478,-0.07000000000000006,39.53404483795166
479,-0.06500000000000006,45.502075862884524
480,-0.5050000000000003,48.330497932434085
481,-0.3600000000000002,50.88447222709656
482,-0.7750000000000006,40.61560983657837
483,100.975,46.902633094787596
484,0.5250000000000001,52.150685501098636
485,1.5850000000000004,52.723381233215335
486,-0.2350000000000001,36.36540517807007
487,-0.20500000000000018,49.12274532318115
488,0.5700000000000003,65.8216817855835
489,101.76,46.40179443359375
490,-0.1150000000000001,55.46973648071289
491,-0.7800000000000006,53.611829376220705
492,-0.4800000000000003,57.982027244567874
493,1.6400000000000006,42.6803822517395
494,1.0350000000000001,52.381705570220944
